customer_id,loan_type,income,customer_tenure,clv,retention_score,service_quality_index,predicted_leave_probability,leave_risk_segment,app_rating_score,resolution_days,has_relationship_manager,servqual_reliability,servqual_responsiveness,servqual_assurance,servqual_empathy,servqual_tangibles,recommended_action
11156,Home,31578,0,14210.1,64.85,0.23649352914908603,0.9976109655850202,Critical,4,10,0,0.28989188816967265,0.0,0.2259090909090909,0,0.6666666666666666,Assign relationship manager and call within 24 hours
14340,Personal,31708,0,14268.6,65.76,0.2532510909953416,0.9970363366516339,Critical,4,8,0,0.3537302024514556,0.2222222222222222,0.023636363636363636,0,0.6666666666666666,Assign relationship manager and call within 24 hours
7221,Personal,37650,1,16942.5,63.11,0.22963125261706746,0.9970168537627144,Critical,4,9,0,0.33219666712574125,0.11111111111111116,0.038181818181818185,0,0.6666666666666666,Assign relationship manager and call within 24 hours
10783,Home,25729,0,11578.05,63.68,0.1753420557315338,0.9964306924205149,Critical,3,10,0,0.26837694532433576,0.0,0.275,0,0.3333333333333333,Assign relationship manager and call within 24 hours
13563,Personal,54675,1,24603.75,65.2,0.1848011613170682,0.9961387447394443,Critical,3,8,0,0.3411775237570581,0.2222222222222222,0.02727272727272727,0,0.3333333333333333,Assign relationship manager and call within 24 hours
10410,Two Wheeler,27183,1,12232.35,65.46,0.27313620435174,0.9957711272575679,Critical,4,9,0,0.2974486985263767,0.11111111111111116,0.29045454545454547,0,0.6666666666666666,Assign relationship manager and call within 24 hours
17909,Personal,68629,0,30883.05,65.08,0.25169146359616007,0.9957483310724032,Critical,4,8,0,0.33320479272827497,0.2222222222222222,0.03636363636363636,0,0.6666666666666666,Assign relationship manager and call within 24 hours
1480,Home,30842,0,13878.9,63.59,0.2636976332669767,0.9954836437797173,Critical,4,10,0,0.375912408759126,0.0,0.2759090909090909,0,0.6666666666666666,Assign relationship manager and call within 24 hours
2160,Personal,43393,3,58580.55,64.31,0.2740840313338594,0.9952307751203602,Critical,4,10,0,0.2546625809117212,0.0,0.4490909090909091,0,0.6666666666666666,Assign relationship manager and call within 24 hours
6478,Two Wheeler,55017,1,24757.65,67.96,0.2530271395959322,0.994750241201466,Critical,4,10,0,0.3298326676766308,0.0,0.2686363636363637,0,0.6666666666666666,Assign relationship manager and call within 24 hours
18686,Personal,75308,1,33888.6,66.56,0.2924721098883059,0.9946014846391295,Critical,4,8,0,0.3657443878253677,0.2222222222222222,0.20772727272727273,0,0.6666666666666666,Assign relationship manager and call within 24 hours
10001,Two Wheeler,30013,0,13505.85,65.31,0.259599875632791,0.9944537964069706,Critical,3,7,0,0.4045145296791066,0.33333333333333337,0.2268181818181818,0,0.3333333333333333,Assign relationship manager and call within 24 hours
13717,Old Car,32708,4,58874.4,67.46,0.25715964214518156,0.9943394126504583,Critical,4,9,0,0.26665679658449365,0.11111111111111116,0.24136363636363636,0,0.6666666666666666,Assign relationship manager and call within 24 hours
13618,Home,37358,1,16811.1,62.9,0.14340766291200102,0.9942984300705382,Critical,3,9,0,0.25350296102465153,0.11111111111111116,0.019090909090909092,0,0.3333333333333333,Assign relationship manager and call within 24 hours
